2020-04-06 10:52:01,532 INFO  Logger.cs: 70 - 
2020-04-06 12:09:54,273 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M2 Screw 6mm-4
2020-04-06 12:09:54,273 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-4
2020-04-06 12:09:54,273 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M2 Screw 6mm-4
2020-04-06 12:09:54,273 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M2 Screw 6mm-6
2020-04-06 12:09:54,273 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-6
2020-04-06 12:09:54,273 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M2 Screw 6mm-6
2020-04-06 12:09:54,273 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Leg4_Left_Assembly
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 141 in Leg4_Left_Assembly
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Leg4_Left_Assembly
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1167 - 34 components to check
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 8mm-3
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-3
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 8mm-3
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-11
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-11
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-11
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 8mm-4
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-4
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 8mm-4
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-15
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-15
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-15
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-9
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-9
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-9
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-3
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-3
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-3
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-7
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-7
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-7
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-8
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-8
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-8
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 8mm-1
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-1
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 8mm-1
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-8
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-8
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-8
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 8mm-2
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-2
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 8mm-2
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-16
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-16
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-16
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-7
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-7
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-7
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-10
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-10
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-10
2020-04-06 12:09:54,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-2
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-2
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-2
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-14
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-14
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-14
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-5
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-5
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-5
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-13
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-13
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-13
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-10
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-10
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-10
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-12
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-12
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-12
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-4
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-4
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-4
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-9
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-9
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-9
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorAssembly_90Deg_Bottom_v4-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 74 in MotorAssembly_90Deg_Bottom_v4-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in MotorAssembly_90Deg_Bottom_v4-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-3
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-3
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-3
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-2
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-2
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-2
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Shoulder_Left_Assembly-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 59 in Shoulder_Left_Assembly-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Shoulder_Left_Assembly-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Thigh4_Assembly-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 53 in Thigh4_Assembly-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Thigh4_Assembly-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorAssembly_90Deg_Bottom_v4-2
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 74 in MotorAssembly_90Deg_Bottom_v4-2
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in MotorAssembly_90Deg_Bottom_v4-2
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Calf4_Assembly-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Calf4_Assembly-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Calf4_Assembly-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorAssembly_45Deg_Side_v4-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1142 - Found 80 in MotorAssembly_45Deg_Side_v4-1
2020-04-06 12:09:54,304 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in MotorAssembly_45Deg_Side_v4-1
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-1
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-1
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-1
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-5
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-5
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-5
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-4
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-4
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-4
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-6
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-6
2020-04-06 12:09:54,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-6
2020-04-06 12:09:55,026 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-06 12:09:55,026 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-06 12:09:55,026 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-06 12:10:13,862 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 12:10:48,016 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 12:11:16,486 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 12:11:43,578 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 12:11:46,585 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 12:11:55,793 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 12:12:03,454 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 12:12:07,117 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-06 12:12:07,179 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 12:12:52,907 INFO  SwAddin.cs: 271 - Assembly export called for file Leg4_Left_Assembly
2020-04-06 12:12:52,907 INFO  SwAddin.cs: 276 - Save is required
2020-04-06 12:12:52,907 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-06 12:12:53,751 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Leg4_Left_Assembly
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1142 - Found 142 in Leg4_Left_Assembly
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Leg4_Left_Assembly
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1167 - 34 components to check
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Screw 8mm-3
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-3
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Screw 8mm-3
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M2 Screw 6mm-11
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-11
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M2 Screw 6mm-11
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Screw 8mm-4
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-4
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Screw 8mm-4
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M2 Screw 6mm-15
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-15
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M2 Screw 6mm-15
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M2 Screw 6mm-9
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-9
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M2 Screw 6mm-9
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Screw 6mm-3
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-3
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Screw 6mm-3
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Screw 6mm-7
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-7
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Screw 6mm-7
2020-04-06 12:12:53,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Screw 6mm-8
2020-04-06 12:12:53,766 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-8
2020-04-06 12:12:53,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Screw 6mm-8
2020-04-06 12:12:53,767 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Screw 8mm-1
2020-04-06 12:12:53,767 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-1
2020-04-06 12:12:53,768 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Screw 8mm-1
2020-04-06 12:12:53,768 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M2 Screw 6mm-8
2020-04-06 12:12:53,768 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-8
2020-04-06 12:12:53,769 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M2 Screw 6mm-8
2020-04-06 12:12:53,769 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Screw 8mm-2
2020-04-06 12:12:53,770 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-2
2020-04-06 12:12:53,770 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Screw 8mm-2
2020-04-06 12:12:53,770 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M2 Screw 6mm-16
2020-04-06 12:12:53,771 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-16
2020-04-06 12:12:53,771 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M2 Screw 6mm-16
2020-04-06 12:12:53,771 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M2 Screw 6mm-7
2020-04-06 12:12:53,772 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-7
2020-04-06 12:12:53,772 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M2 Screw 6mm-7
2020-04-06 12:12:53,773 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M2 Screw 6mm-10
2020-04-06 12:12:53,773 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-10
2020-04-06 12:12:53,774 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M2 Screw 6mm-10
